"Id","POINT_X","POINT_Y","width_m","date","why","slp_dg_sav","ele_mt_sav","dis_m3_pyr","dis_m3_pmn","dis_m3_pmx","RASTERVALU"
251,-106.1779058,44.0574346,14.76,"8/3/2016"," ",33,1292,12.455,0.841,64.577,10441.4306640625
252,-106.0792523,44.60164158,76.07,"4/30/2014"," ",41,1179,16.798,1.248,93.06,15266.37890625
253,-105.725754,44.89698066,1.6,"4/30/2014"," ",56,1167,0.478,0.051,2.396,163.458541870117
254,-106.7467213,45.59007004,3.86,"5/21/2014"," ",64,1224,0.425,0.049,1.87,235.468597412109
256,-107.3959916,45.04556558,6.14,"6/25/2017"," ",99,1690,0.451,0.087,1.742,173.122619628906
257,-105.0158908,43.43684736,7.2,"6/24/2016"," ",20,1366,6.106,0.527,37.426,3997.38208007812
258,-106.3236242,40.8899455,9.08,"9/12/2014"," ",70,2643,8.312,3.374,22.945,510.023223876953
260,-106.1617908,42.28022038,9.51,"4/7/2014"," ",16,2157,2.05,0.208,11.091,680.107604980469
261,-104.8105752,39.66813241,1.47,"10/2/2020"," ",16,1722,0.133,0.034,0.372,1.66503095626831
262,-105.1890579,39.31921319,25.82,"10/14/2017"," ",105,2251,5.211,2.114,19.481,5338.84716796875
263,-105.7607627,41.15534192,1.53,"7/27/2015"," ",4,2215,0.562,0.174,1.823,352.506958007812
264,-106.4335285,42.93077868,2.76,"9/1/2019"," ",9,1623,2.401,0.219,11.406,1517.4677734375
265,-108.5086259,48.9405436,3.26,"7/8/2014"," ",11,911,0.189,0.096,0.57,731.005493164062
266,-106.5434994,41.03377841,12.65,"9/12/2014"," ",81,2641,0.605,0.228,1.92,273.371276855469
267,-108.1798866,42.54262337,13.68,"8/1/2013"," ",20,2058,11.446,0.822,57.955,2330.54833984375
269,-104.9678091,39.71511979,5.93,"6/10/2021"," ",14,1701,0.969,0.225,2.82,1051.783203125
270,-107.7659867,43.28026456,9.55,"6/24/2017"," ",29,1661,3.518,0.486,16.854,1597.81958007812
271,-107.343578,43.87500334,2.99,"7/1/2014"," ",54,1502,0.498,0.051,2.244,251.572128295898
272,-105.7815262,39.0163279,10.16,"10/14/2017"," ",36,2736,1.249,0.342,4.75,1032.32788085938
274,-104.6760029,41.47292246,4.12,"9/27/2013"," ",18,1765,1.467,0,12.543,697.163269042969
275,-110.4651913,47.88502201,123.99,"9/11/2013"," ",23,923,249.108,75.442,564.035,63685.28125
277,-104.3719033,44.85975592,11.42,"8/31/2013"," ",33,1134,16.5,2.108,78.024,7755.3623046875
278,-103.4864928,45.23909231,2.52,"8/4/2016"," ",14,920,0.527,0.093,2.702,197.060638427734
279,-102.3958683,45.30173573,9.53,"9/27/2016"," ",18,773,3.896,0.597,23.137,1545.44604492188
280,-103.8784432,45.84988236,16.35,"9/6/2014"," ",15,931,11.865,1.756,54.756,6205.11669921875
281,-103.0355642,45.75473992,3.32,"8/1/2015"," ",20,858,0.887,0.133,5.403,338.558471679688
282,-104.3927758,46.03864912,2.17,"9/6/2014"," ",16,1000,1.042,0.149,5.699,570.594604492188
283,-102.3404589,46.11556688,14.35,"10/18/2014"," ",14,762,3.457,0.4,22.547,1685.25549316406
284,-103.4899468,46.53576414,5.52,"5/29/2017"," ",23,862,0.278,0.058,1.39,167.049407958984
286,-103.0539089,47.02384337,13.48,"5/30/2017"," ",11,789,0.886,0.064,6.094,400.269012451172
287,-103.4608841,47.30234008,3.93,"5/29/2017"," ",39,752,0.335,0.029,2.253,171.520767211914
288,-102.7581659,47.80773357,2.86,"9/28/2016"," ",39,673,0.407,0.142,2.155,265.040344238281
289,-102.7430565,48.29158991,6.87,"5/7/2016"," ",22,689,1.52,0.87,4.816,2214.7001953125
290,-110.6120821,48.19942663,53.57,"4/10/2016"," ",30,924,38.348,20.363,74.079,16574.619140625
292,-108.2285736,48.38193725,13.57,"7/8/2014"," ",12,762,10.157,2.805,46.513,29953.97265625
293,-110.9736798,45.67257624,4.59,"6/17/2021"," ",110,1827,1.801,0.511,4.734,218.22492980957
294,-108.0626746,45.46736133,3.79,"8/18/2019"," ",31,1145,1.332,0.305,4.972,277.056671142578
295,-103.7798218,39.55769914,2.69,"6/13/2017"," ",20,1543,0.092,0.018,0.525,198.696533203125
296,-103.6111438,40.23045854,2.33,"3/19/2016"," ",6,1327,0.812,0.156,4.424,2773.90893554688
297,-103.1157347,40.74441936,1.69,"10/15/2015"," ",11,1249,39.667,13.524,102.032,122.33081817627
299,-103.0482443,42.44756321,6.93,"9/25/2013"," ",17,1242,2.706,0.283,11.93,3852.63452148438
300,-102.8303678,43.17780887,6.77,"10/15/2013"," ",22,963,0.291,0.062,1.026,253.575897216797
301,-102.8239542,43.21725824,15.69,"10/15/2013"," ",16,902,5.034,1.166,15.973,5127.96875
303,-110.3928547,45.67657791,4.75,"9/9/2013"," ",143,1913,0.975,0.31,2.366,110.750625610352
304,-111.2203432,46.85037001,27.11,"7/24/2014"," ",126,1602,15.061,3.333,40.583,2860.95190429688
305,-111.6030197,48.14011371,4.82,"4/29/2014"," ",5,1021,0.919,0.471,2.238,673.572814941406
306,-111.3885211,48.50429444,2.17,"4/10/2016"," ",8,996,1.136,0.463,2.7,1204.41052246094
307,-111.5027174,47.43053792,131.14,"8/25/2014"," ",14,1052,187.763,55.975,465.503,48202.4140625
308,-109.5904969,47.49536294,32.14,"7/1/2014"," ",53,1048,4.698,0.655,24.947,5396.23095703125
309,-109.6237627,48.69881852,11.35,"7/30/2015"," ",8,820,1.092,0.365,4.963,403.103240966797
310,-110.0390793,46.36758922,2.63,"8/1/2016"," ",34,1547,0.493,0.185,1.128,220.932876586914
311,-108.0582489,44.47043506,10.56,"9/13/2014"," ",19,1219,4.843,0.876,12.218,2964.47802734375
312,-108.34052,46.91845079,2.11,"3/18/2016"," ",17,925,0.108,0.021,0.583,516.504577636719
314,-111.3555288,44.85265189,62.07,"7/19/2014"," ",134,2397,25.348,6.071,96.663,2484.787109375
315,-108.3384576,43.03437784,48.97,"5/2/2014"," ",17,1559,31.917,11.412,65.533,11056.263671875
316,-109.0624054,46.29916718,25.81,"7/3/2012"," ",21,1126,4.188,1.225,15.812,6889.54052734375
317,-108.917576,47.04949412,4.61,"7/1/2013"," ",31,1173,0.175,0.022,1.234,226.822723388672
318,-109.5455488,43.82096511,10.49,"7/4/2009"," ",202,3015,1.071,0.285,3.139,150.834869384766
319,-109.5325431,43.64757283,32.62,"7/22/2014"," ",95,2396,1.519,0.331,4.324,469.77685546875
320,-111.4721827,45.95087395,115.24,"6/17/2021"," ",78,1423,152.437,43.536,382.298,36298.0546875
321,-109.9809821,44.12593811,73.87,"6/29/2014"," ",144,2740,2.414,0.585,8.512,410.627105712891
323,-111.4820271,45.87254131,6.15,"6/17/2021"," ",36,1370,0.686,0.167,1.671,102.578384399414
324,-112.4067542,46.78730933,4.72,"7/25/2014"," ",146,1750,0.837,0.286,1.748,117.068290710449
325,-109.0617203,43.96812906,33.18,"6/26/2015"," ",107,2289,1.271,0.057,3.223,425.984802246094
326,-109.0377698,42.80831977,25.75,"6/28/2014"," ",171,3159,0.766,0.442,1.695,124.149917602539
327,-112.3603765,48.26754495,5.34,"7/26/2014"," ",12,1199,2.018,1.124,4.324,370.907165527344
328,-112.7661551,48.95182656,10.81,"7/26/2014"," ",22,1309,2.545,1.991,3.743,799.20068359375
329,-112.5339738,45.32231202,5.16,"4/29/2014"," ",60,1868,0.437,0.128,0.899,114.20174407959
330,-99.4742782,38.74691436,7.2,"4/24/2016"," ",10,636,4.186,1.019,29.213,14163.7265625
332,-99.12718986,39.09401992,14.2,"4/24/2016"," ",21,594,2.075,0.357,12.911,3315.61083984375
333,-99.9800397,39.11666132,3.54,"6/26/2021"," ",11,733,0.921,0.187,5.601,1681.28564453125
335,-99.70422229,39.64672351,5.12,"10/14/2019"," ",17,658,1.355,0.316,7.365,1756.06945800781
339,-99.85982475,40.28771087,17,"4/19/2017"," ",16,690,9.464,2.943,34.336,39097.5859375
341,-100.3109135,40.98113492,22.26,"4/19/2017"," ",19,825,98.804,26.842,281.376,147715.25
342,-108.6234349,43.73252154,4.47,"10/24/2013"," ",54,1927,0.765,0.147,2.654,0.297921448945999
344,-112.6929313,45.50375072,9.12,"9/4/2014"," ",95,1850,10.988,4.11,19.827,6406.42333984375
345,-111.6759791,45.12234391,52.98,"7/19/2014"," ",81,1988,39.71,10.31,141.489,4170.04052734375
346,-112.1601232,47.78986836,4.12,"8/25/2014"," ",13,1169,4.931,2.172,11.949,842.619079589844
347,-97.64389598,38.91016177,8.33,"4/8/2014"," ",10,393,12.226,3.812,51.619,7655.2939453125
348,-97.93988152,39.15303525,14.54,"6/12/2014"," ",16,436,2.184,0.789,7.183,805.932800292969
349,-98.20663216,39.47045327,7.79,"5/4/2014"," ",8,454,19.671,5.037,84.751,13941.037109375
350,-98.1206803,39.63672282,5.46,"5/4/2014"," ",9,467,0.749,0.278,2.289,193.952758789062
351,-98.2987549,39.87472226,2.79,"4/17/2014"," ",13,542,1.559,0.579,4.934,469.940185546875
352,-98.00783216,40.21274064,3.46,"4/17/2014"," ",11,540,0.697,0.302,1.861,148.17106628418
353,-98.61863766,40.31906964,4.52,"4/19/2017"," ",8,614,1.118,0.491,3.035,328.300323486328
354,-98.08245872,40.69166335,5.76,"4/21/2016"," ",5,556,1.358,0.651,3.359,314.90283203125
355,-97.29949577,40.97607731,6.08,"4/22/2016"," ",4,477,4.954,2.113,13.689,920.385192871094
356,-113.4261079,45.71036776,46.78,"7/30/2016"," ",39,1937,4.243,1.423,7.681,2749.86328125
357,-113.3543644,44.95785662,4.24,"6/30/2014"," ",108,2275,0.415,0.094,0.983,112.60920715332
358,-112.647552,45.20538003,6.05,"4/29/2014"," ",59,1834,3.555,1.074,7.961,1134.56872558594
359,-112.2669302,46.27020576,13.4,"7/25/2014"," ",132,2039,1.843,0.577,3.425,568.385803222656
360,-112.8838472,47.48980604,6.09,"7/9/2014"," ",184,2049,1.155,0.441,2.833,60.0611686706543
361,-113.1182042,48.42508935,19.25,"7/26/2014"," ",90,1626,6.477,2.577,15.162,276.917755126953
362,-105.4601201,39.13025718,10.18,"9/8/2016"," ",100,2760,1.932,0.779,6.675,1008.19122314453
363,-104.5971155,40.07263747,1.46,"10/9/2015"," ",9,1568,0.517,0.118,1.416,762.385864257812
364,-105.3965377,40.40752101,6.81,"4/11/2017"," ",139,2531,0.99,0.378,2.972,473.135131835938
365,-105.2433064,40.6967763,17.73,"9/7/2016"," ",81,1761,3.221,0.886,11.732,2720.10009765625
366,-105.9369083,41.36395622,1.45,"7/27/2015"," ",12,2243,1.583,0.406,5.75,445.846527099609
367,-106.2569109,41.96576528,8.69,"7/12/2016"," ",27,2056,5.579,0.554,32.674,2522.86279296875
368,-107.4930761,42.477616,16.55,"8/1/2013"," ",61,2091,15.725,1.092,79.621,5010.263671875
369,-104.9422097,42.96732625,2.91,"4/23/2014"," ",28,1512,0.448,0.063,2.163,240.017715454102
370,-106.6768294,43.32968737,6.24,"9/20/2013"," ",29,1665,1.998,0.183,11.298,1910.45031738281
372,-106.5502705,44.52236047,12.44,"7/25/2014"," ",49,1376,0.853,0.103,3.495,1040.34106445312
374,-106.1611857,45.4627087,16.95,"6/6/2016"," ",40,1003,1.998,0.197,9.361,1338.34729003906
375,-105.2950913,46.17391799,6.08,"7/2/2014"," ",28,833,2.2,0.384,10.143,1933.2333984375
376,-107.3209038,45.8791014,1.77,"3/19/2016"," ",40,1005,1.643,0.245,6.983,767.630004882812
377,-107.1120499,46.14314019,6.12,"5/21/2014"," ",41,958,1.312,0.169,5.978,1012.83929443359
378,-107.4616527,46.39923946,0.88,"4/16/2015"," ",20,878,0.485,0.073,2.401,295.3154296875
379,-107.8144937,46.651147,18.55,"3/18/2016"," ",21,929,6.791,1.657,29.87,12710.5498046875
381,-106.6185143,47.37721173,18.87,"4/15/2015"," ",19,800,0.423,0.053,2.031,350.262939453125
383,-106.5382856,48.14202391,29.01,"8/11/2011"," ",10,666,27.669,13.336,86.865,57470.06640625
384,-106.8336234,48.34253651,24.83,"7/2/2014"," ",11,675,24.255,12.437,73.487,54449.20703125
385,-108.7439698,43.0347834,19.53,"10/24/2013"," ",18,1648,5.802,2.938,12.4,1384.04943847656
386,-108.3379763,43.8662494,3.62,"9/13/2014"," ",40,1487,2.629,0.51,9.625,942.319519042969
387,-108.6627835,44.45816055,2.4,"6/26/2015"," ",20,1514,1.113,0.263,2.773,642.752319335938
388,-109.7137228,44.4578618,49.44,"6/29/2014"," ",204,2502,4.843,1.025,19.092,1020.75213623047
389,-108.6003186,44.94050408,2.34,"8/3/2013"," ",17,1320,2.723,0.821,8.473,624.243286132812
390,-108.9288967,45.49540088,17.56,"7/31/2015"," ",33,1208,14.117,4.912,31.321,1428.76770019531
391,-110.6201283,45.93552918,10.77,"7/25/2014"," ",44,1624,6.695,2.155,15.054,1194.67248535156
392,-108.6406537,46.3654878,17.23,"3/18/2016"," ",36,1042,6.232,1.616,25.496,9137.1787109375
393,-108.5160092,46.78917708,4.59,"3/18/2016"," ",30,1164,0,0,0,524.601318359375
394,-110.0999462,47.08853977,1.02,"8/7/2016"," ",22,1300,0.396,0.091,1.591,160.471862792969
395,-108.5480144,47.16017029,4.25,"9/5/2014"," ",14,984,0.253,0.027,1.666,513.726257324219
396,-111.4985395,47.52416105,81.07,"8/25/2014"," ",15,1062,18.422,7.164,46.656,4665.68701171875
397,-110.0409604,47.47153541,5.01,"8/7/2016"," ",51,1009,3.832,0.958,15.928,1344.39965820312
398,-110.9156474,47.74416258,150.78,"7/26/2014"," ",23,950,247.672,74.848,562.723,62656.78125
399,-109.9440163,48.38337751,6.72,"7/30/2015"," ",23,885,6.329,1.868,28.289,4260.869140625
400,-108.9123115,48.54376615,27.51,"9/20/2014"," ",1,717,9.037,2.459,43.109,25578.439453125
401,-90.69485611,39.56287863,13.5,"9/18/2020"," ",12,221,1.291,0.608,3.362,0.006616610102355
402,-91.05525246,41.10316309,332.79,"4/25/2019"," ",7,192,284.018,112.666,674.233,32574.705078125
403,-93.94009084,42.11853105,113.62,"10/7/2019"," ",21,329,87.189,52.8,157.985,14558.5556640625
404,-94.15769428,41.86057044,61.77,"7/23/2018"," ",5,311,32.792,11.085,76.513,5580.0576171875
405,-94.73470697,41.9191287,12.66,"7/23/2018"," ",21,367,3.958,1.063,9.756,526.122863769531
406,-92.43790732,41.92300186,53.54,"3/19/2015"," ",17,270,43.627,17.263,92.196,5215.583984375
407,-90.79667664,42.17966494,26.59,"5/21/2012"," ",28,274,8.351,3.181,21.565,942.1806640625
408,-93.62028093,42.8433651,23.28,"10/7/2019"," ",3,365,7.899,4.081,15.629,899.262756347656
409,-90.63759013,42.73997753,22.16,"5/30/2015"," ",39,270,3.707,1.455,9.425,357.998016357422
410,-92.53431731,42.92489678,68.6,"5/21/2016"," ",12,308,37.922,10.493,128.448,3747.45776367188
411,-92.40968028,43.49311258,12.92,"5/21/2016"," ",8,390,4.431,0.941,14.951,279.779541015625
412,-91.74452215,44.10696226,1612.64,"4/2/2021"," ",21,208,2.264,0.745,6.593,265.807769775391
413,-92.91474375,44.42985907,10.08,"3/31/2021"," ",31,319,2.207,1.131,5.591,167.24382019043
414,-93.21417758,46.0684692,21.66,"5/27/2021"," ",14,365,4.938,4.073,6.562,636.455749511719
415,-93.60597877,46.66043256,67.46,"8/22/2021"," ",3,369,97.483,89.505,110.839,13905.8994140625
416,-90.50206626,45.3897955,36.66,"6/10/2016"," ",14,445,3.111,2.029,4.919,846.282165527344
417,-89.55759517,45.26491562,24.32,"5/28/2021"," ",14,435,6.21,4.125,10.042,412.873748779297
418,-89.75334643,44.6878999,34.01,"3/28/2021"," ",9,351,6.254,3.839,12.219,617.508422851562
419,-91.89624249,44.6972692,213.05,"4/20/2017"," ",21,250,234.909,180.056,345.574,23291.2109375
420,-90.54284314,45.75822667,71.05,"5/9/2013"," ",11,448,11.571,9.077,16.463,850.685424804688
421,-90.06983945,44.05006639,43.69,"9/13/2017"," ",5,290,10.858,7.499,18.908,1452.73986816406
423,-90.79705849,44.37920213,21.18,"10/12/2013"," ",17,301,2.345,1.158,5.339,225.927444458008
424,-91.67359502,45.54113667,32.22,"9/29/2015"," ",10,379,7.334,6.205,9.014,690.402160644531
425,-91.78375231,44.99859638,42.15,"4/20/2017"," ",27,298,28.628,21.767,44.897,3029.69091796875
426,-91.11828597,43.89129785,24.82,"9/28/2015"," ",59,271,8.414,3.627,20.058,1029.74548339844
427,-86.61660858,41.45807262,18.74,"9/8/2017"," ",5,223,10.056,6.239,18.204,894.262817382812
429,-92.67179681,44.66858231,346.93,"5/14/2018"," ",26,275,626.057,523.334,719.583,116320.171875
430,-92.57636346,43.97595639,9.5,"5/18/2016"," ",11,375,1.7,0.312,6.729,160.607788085938
431,-87.93689264,42.22691286,56.46,"7/27/2018"," ",8,229,7.016,2.803,18.214,703.550659179688
432,-88.53256407,41.74265516,6.81,"9/20/2015"," ",3,221,3.804,1.284,11.919,162.182952880859
433,-87.74498834,40.60007503,17.48,"10/23/2018"," ",1,211,7.749,3.001,25.76,766.7021484375
435,-89.09604995,41.40089376,18.44,"9/20/2015"," ",10,192,4.006,1.401,13.085,255.333892822266
437,-90.49056434,38.92085265,960.09,"9/25/2021"," ",7,139,2778.957,1845.736,4958.044,36.4062690734863
438,-93.51587658,47.3489292,19.93,"8/21/2013"," ",13,406,12.339,11.197,14.314,1214.248046875
439,-90.69669033,41.45553556,965.67,"4/25/2019"," ",15,206,1872.21,1302.573,3295.695,258090
440,-89.61095864,43.56122827,233.76,"9/21/2013"," ",16,263,210.256,155.077,303.911,21002.18359375
441,-90.68486919,39.11204209,1173.36,"9/18/2020"," ",23,165,2750.578,1809.625,4918.574,367399.5625
442,-89.83864366,39.99716532,62.27,"10/16/2018"," ",6,180,71.529,32.038,217.82,7908.421875
443,-89.68462561,40.73135175,21.74,"6/16/2016"," ",17,193,7.308,3.373,22.355,686.296081542969
444,-90.91027749,40.37599125,22.78,"8/23/2015"," ",9,174,13.362,6.609,37.431,1502.1201171875
445,-89.76503573,43.14763392,9.82,"8/10/2020"," ",40,283,2.632,1.171,6.833,173.148803710938
446,-88.85860755,43.05020637,63.59,"9/15/2021"," ",11,253,17.086,11.306,33.914,2005.95971679688
447,-89.59853747,43.00812982,3.42,"9/15/2021"," ",24,319,1.946,0.804,5.12,71.0289840698242
448,-89.4410421,42.71427013,117.38,"9/15/2021"," ",16,265,11.546,4.292,31.207,1151.02185058594
449,-89.06679883,41.87062138,5.39,"4/7/2019"," ",5,260,1.503,0.512,4.692,62.4985046386719
450,-89.32051193,42.52552793,177.89,"4/7/2019"," ",15,245,15.635,5.868,41.599,1680.681640625
451,-92.21787702,42.37718078,98.39,"10/26/2020"," ",9,272,126.664,42.417,353.47,13711.6435546875
452,-90.80926707,42.06959533,12.05,"5/21/2012"," ",21,252,2.401,0.95,6.476,272.765502929688
453,-90.58988244,43.74932658,10.61,"6/27/2010"," ",55,366,2.415,1.129,5.54,266.383972167969
454,-90.8063379,43.10421993,313.82,"3/20/2015"," ",51,266,265.565,191.155,436.511,28353.30859375
455,-89.7146473,42.37893165,32.11,"9/8/2015"," ",15,254,26.41,7.203,78.11,2988.63330078125
456,-92.38551868,45.8574832,18.02,"9/28/2015"," ",11,301,7.716,6.512,9.564,853.916259765625
457,-92.03986594,42.24051918,62.37,"10/27/2020"," ",8,249,139.893,46.613,382.669,15287.5439453125
458,-91.82644504,43.04234355,37.06,"5/21/2016"," ",26,336,15.96,3.75,45.741,1657.75073242188
459,-92.2962761,42.36368356,9.09,"3/10/2015"," ",9,279,1.301,0.355,3.489,92.2261352539062
460,-95.70946517,45.51966131,23.49,"5/11/2013"," ",6,343,7.313,5.783,8.871,407.619171142578
462,-92.83350968,44.73546645,18.55,"10/11/2014"," ",15,257,6.568,3.991,14.326,692.78369140625
463,-95.72120557,44.91709369,38.15,"10/1/2012"," ",11,300,66.821,50.903,84.802,16406.47265625
464,-94.71382392,43.11243651,24.2,"9/22/2012"," ",6,387,23.816,19.468,28.845,4497.4970703125
465,-94.15183424,47.23158551,21.15,"6/12/2014"," ",5,398,18.486,17.034,20.915,3123.53051757812
466,-94.30215601,45.85337941,26.97,"9/30/2013"," ",7,338,5.225,4.612,5.838,1105.29626464844
467,-91.45809928,40.63018999,9.84,"6/12/2014"," ",13,200,2.752,1.248,7.636,279.209838867188
468,-95.60433705,45.19932055,12.73,"10/1/2012"," ",1,312,4.952,3.929,6.562,653.502990722656
469,-95.09148642,46.77249416,6.91,"8/21/2013"," ",10,451,0.925,0.757,1.042,252.668762207031
470,-94.71319648,45.38508449,22.25,"5/11/2013"," ",8,366,4.51,3.636,5.703,620.886657714844
471,-91.82829053,40.38609888,16.19,"6/12/2014"," ",12,204,5.999,2.587,16.239,681.507019042969
473,-91.27452606,41.4703944,24.74,"6/12/2014"," ",8,207,3.37,1.258,9.788,329.303283691406
474,-94.3679343,42.78146462,49.1,"4/9/2012"," ",4,344,32.273,25.782,41.548,5865.8486328125
475,-94.14597775,43.69820321,19.72,"9/24/2012"," ",3,332,13.791,7.848,28.46,2010.38098144531
476,-94.63141625,44.41318056,9.29,"9/30/2011"," ",3,316,1.504,1.069,2.502,217.674896240234
477,-95.79017714,44.02995161,8.85,"10/1/2012"," ",8,495,2.506,1.889,3.246,403.730712890625
478,-96.00298391,44.55123279,8.92,"10/1/2012"," ",7,394,1.458,1.105,2.007,297.050415039062
479,-93.78347774,41.73853336,30.76,"10/15/2014"," ",11,273,6.352,2.269,14.469,912.309997558594
480,-90.01646158,44.04119073,275.82,"9/21/2013"," ",5,276,160.223,123.607,239.716,15312.318359375
481,-92.82858648,44.15245157,23.11,"7/3/2011"," ",7,372,1.541,0.715,4.143,150.040634155273
482,-91.40523124,44.55175346,12.12,"4/21/2014"," ",32,300,4.321,2.12,10.121,341.574371337891
483,-91.93050468,44.76349706,37.8,"4/21/2014"," ",27,266,43.883,31.567,74.774,4836.05126953125
485,-90.8772101,45.63465141,88.68,"9/29/2015"," ",16,410,53.347,37.466,66.05,4776.55029296875
486,-91.17816232,39.16554845,32.49,"10/6/2020"," ",15,192,3.357,1.465,8.64,441.475006103516
487,-92.34014772,40.87858188,8.32,"7/27/2020"," ",20,237,4.421,1.574,12.305,499.455596923828
488,-96.3861014,44.76060108,4.38,"9/1/2015"," ",4,360,1.74,1.289,2.544,210.280960083008
489,-96.0194192,44.97130543,21.49,"9/1/2015"," ",4,316,10.753,7.966,15.601,2693.35815429688
490,-93.70481452,41.44934227,15.58,"3/10/2016"," ",17,267,6.875,2.06,18.139,870.799194335938
491,-91.28078947,39.08604015,22.28,"3/14/2014"," ",11,216,7.338,3.149,19.056,816.522033691406
492,-96.39922686,45.1845943,12.1,"10/1/2012"," ",6,332,1.662,1.232,2.284,546.635437011719
494,-91.44995848,40.0456798,4.25,"12/30/2011"," ",5,147,10.437,5.226,27.651,0.006570814643055
495,-91.86710326,39.16859287,9.92,"4/8/2012"," ",6,254,2.166,0.933,5.596,216.979568481445
