"Id","POINT_X","POINT_Y","width_m","date","why","slp_dg_sav","ele_mt_sav","dis_m3_pyr","dis_m3_pmn","dis_m3_pmx","RASTERVALU"
496,-91.91956383,39.47564794,43.53,"4/9/2012"," ",12,230,6.827,3.187,16.317,907.683837890625
497,-89.49566716,39.67186445,22.33,"4/12/2016"," ",4,176,16.443,7.838,45.118,1835.85302734375
498,-90.32423875,39.83827699,11.7,"8/23/2015"," ",6,181,10.578,5.078,16.987,311.073516845703
499,-89.26997355,40.21762937,27.84,"3/31/2015"," ",4,186,7.921,3.177,26.656,729.172241210938
501,-89.65359652,40.60711294,231.44,"6/16/2016"," ",12,174,430.936,210.947,1029.878,34086.88671875
502,-90.11460953,41.09222405,10.52,"9/14/2017"," ",10,232,3.006,1.357,8.872,214.641845703125
504,-87.01283628,41.24220119,47.51,"4/22/2017"," ",5,207,48.526,29.959,84.4,3912.65405273438
505,-88.41256837,41.65779615,141.47,"5/29/2021"," ",10,203,50.835,19.128,135.464,4543.65283203125
506,-89.81162517,42.2616548,10.13,"9/8/2015"," ",12,269,2.859,1.11,7.288,216.979278564453
507,-92.14897581,42.64357126,24.85,"10/26/2020"," ",6,303,12.994,3.273,36.633,1407.42687988281
508,-90.93743469,42.68374506,556.66,"5/30/2015"," ",37,254,1487.787,1126.893,2385.446,210888.046875
509,-92.08317212,43.10414873,16.93,"5/21/2016"," ",10,342,2.341,0.515,6.773,184.254653930664
510,-88.91141123,43.28840206,35.24,"9/15/2021"," ",11,258,5.498,3.194,12.501,570.164428710938
511,-91.23220684,43.46625118,645.08,"9/28/2013"," ",56,266,1119.128,887.119,1738.525,3002.30932617188
512,-91.56933425,39.58471747,72.21,"9/3/2020"," ",15,207,48.04,22.79,119.89,6164.3203125
513,-92.02393937,40.00328055,31.26,"7/13/2015"," ",11,231,4.255,1.915,10.961,548.599609375
514,-91.57232435,40.13436516,17.17,"9/15/2021"," ",11,190,8.051,3.6,21.576,1032.02880859375
515,-91.41099275,40.55798082,1362.47,"9/15/2021"," ",8,190,2315.364,1527.42,4208.821,308911.875
516,-92.07033166,40.82909782,178.51,"7/27/2020"," ",16,215,219.044,114.178,441.133,35963.16015625
517,-91.72116424,41.13096422,65.44,"10/14/2020"," ",12,207,69.93,23.283,177.903,8351.60546875
518,-91.30832535,41.19970604,16.02,"10/14/2020"," ",12,200,3.252,1.312,9.177,375.115325927734
519,-92.03260365,41.24360881,45.19,"6/17/2016"," ",12,225,38.818,12.658,89.729,4793.14404296875
520,-92.62786856,41.354035,51.96,"7/27/2020"," ",14,237,34.55,11.342,76.935,4293.369140625
521,-93.4140625,41.50247872,75.83,"9/24/2021"," ",13,256,163.57,81.737,332.051,28753.53515625
522,-94.89265477,42.26415634,29.29,"9/3/2019"," ",8,363,12.961,4.436,30.731,2173.58471679688
523,-95.0239551,43.66774095,44.27,"7/25/2016"," ",11,440,17.09,14.017,22.128,3307.76098632812
524,-93.70335379,44.02661613,29.13,"5/31/2017"," ",5,328,5.659,3.143,12.877,621.115539550781
525,-94.81789821,44.22356068,26.67,"7/22/2015"," ",5,316,11.21,8.261,17.867,2259.275390625
526,-94.27478022,44.66083076,7.79,"5/14/2018"," ",2,312,2.097,1.512,3.472,307.717376708984
527,-95.78376339,44.71008368,16.99,"9/1/2015"," ",2,325,1.504,1.13,2.394,297.786712646484
528,-95.35226437,45.05424221,11.44,"4/28/2015"," ",2,323,3.728,2.971,5.204,458.371887207031
529,-94.81835702,45.39621294,9.35,"8/30/2016"," ",3,380,3.505,2.817,4.345,539.189392089844
530,-94.34008761,46.09804308,126.77,"5/29/2015"," ",10,362,168.187,146.325,196.736,28937.87890625
531,-94.88401541,47.44969243,23.72,"8/21/2013"," ",8,417,7.17,6.038,8.823,1406.43395996094
533,-88.8664099,39.11510728,19.48,"9/13/2020"," ",8,180,3.106,1.57,7.656,222.497512817383
534,-89.14316564,38.86724914,30.16,"9/13/2020"," ",4,156,47.207,23.862,125.872,5429.38623046875
535,-89.42484742,38.6714657,14.76,"4/11/2019"," ",2,138,3.072,1.591,6.066,267.823486328125
536,-90.32804753,38.39909255,585.33,"9/25/2021"," ",14,144,6468.828,3995.216,10978.899,1787587.125
537,-90.91630043,38.44541331,38.32,"7/24/2018"," ",30,189,18.323,7.017,46.868,2136.87084960938
538,-88.99648471,38.22391974,11.72,"3/31/2015"," ",6,142,2.456,1.217,4.805,265.973449707031
539,-91.4112155,38.28679756,23.14,"10/15/2014"," ",27,246,10.278,3.792,26.366,1036.88195800781
540,-89.96444385,38.23500244,6.89,"11/29/2013"," ",9,134,4.97,2.296,9.464,44.7943801879883
541,-91.15565736,38.07211025,65.53,"6/3/2012"," ",41,255,27.217,10.442,67.512,3606.20483398438
542,-90.12795942,38.03763581,44.2,"6/4/2012"," ",19,144,6560.329,4129.873,11114.706,340.771026611328
543,-91.54900433,37.98150858,22.12,"10/28/2014"," ",31,296,7.977,2.994,19.167,979.567749023438
544,-91.60203284,37.90038093,12.06,"10/28/2014"," ",23,334,1.084,0.38,2.667,121.690238952637
545,-89.12840215,37.82835406,29.62,"3/3/2017"," ",7,124,24.711,11.113,46.385,2472.0263671875
546,-91.19172831,37.74827173,12.54,"10/28/2014"," ",42,327,2.683,0.935,6.55,243.832077026367
547,-89.86851493,37.52007284,9.69,"11/9/2015"," ",22,171,4.476,1.72,8.834,217.05973815918
548,-89.8794425,37.27852767,10.94,"11/9/2015"," ",30,161,7.428,2.778,14.781,355.240478515625
549,-84.24054516,34.79018852,28.29,"3/6/2015"," ",104,751,14.196,7.54,26.153,455.711029052734
550,-84.41951436,35.35593442,10.36,"4/12/2013"," ",69,382,4.048,1.835,7.642,126.514793395996
551,-86.45013422,35.98498959,61.03,"8/1/2011"," ",14,183,14.746,4.376,28.113,822.287902832031
552,-87.07193677,36.25826236,221.16,"8/1/2011"," ",40,169,576.729,186.53,1218.715,33920.6015625
553,-84.31254431,36.92629511,67.05,"4/12/2013"," ",51,343,82.964,24.767,191.852,5228.41552734375
554,-81.11162312,36.92526909,23.95,"3/18/2019"," ",68,764,7.525,4.103,18.757,381.154937744141
555,-83.37644178,37.36346266,26.19,"10/9/2013"," ",114,342,21.806,6.899,52.324,1559.74694824219
556,-83.65765511,37.34565876,38,"10/9/2013"," ",126,366,19.49,6.479,43.369,1321.13134765625
557,-82.68503065,37.59650859,36.61,"10/8/2013"," ",140,311,43.314,13.792,114.362,3484.13305664062
558,-85.91791554,37.58098617,22,"4/4/2013"," ",10,232,6.263,2.125,12.7,472.428192138672
559,-84.76833656,37.89087759,81.19,"9/12/2010"," ",35,254,179.987,60.433,392.984,13165.66796875
560,-86.48358678,38.04251064,742.08,"4/4/2013"," ",38,184,3660.734,1549.308,8608.076,248079.65625
561,-83.84321152,38.30464471,33.82,"10/8/2013"," ",40,255,53.895,18.512,130.887,4141.259765625
562,-81.8339818,38.62757376,18.08,"3/26/2012"," ",60,260,2.154,0.728,6.255,96.7403411865234
563,-81.87027888,39.52881416,9.45,"10/8/2013"," ",41,285,1.948,0.684,6.296,153.840560913086
564,-83.88622627,39.72430366,11.79,"11/7/2020"," ",6,321,2.491,1.119,7.69,169.686370849609
565,-80.80913404,40.06684783,20.27,"10/4/2015"," ",63,331,3.756,1.378,12.724,251.878326416016
566,-81.87254752,40.28656618,43.52,"9/29/2021"," ",37,252,69.642,30.269,222.39,5857.9619140625
568,-79.49140944,41.1617576,61.64,"9/30/2017"," ",42,413,65.422,21.758,262.652,2883.6796875
569,-78.11604156,41.75768164,14.73,"10/5/2016"," ",92,621,6.081,1.088,26.578,282.498138427734
570,-79.33220042,41.84096897,76.21,"4/14/2016"," ",69,493,14.139,5.621,50.24,785.816772460938
571,-78.97926819,41.09394561,21.95,"4/5/2014"," ",55,492,9.041,3.303,32.543,377.699951171875
572,-80.60603509,40.72087464,65.5,"8/21/2015"," ",46,336,11.997,4.671,39.837,682.98681640625
574,-80.39110056,41.40745613,23.06,"10/9/2019"," ",20,342,15.046,6.477,46.592,241.910461425781
575,-79.16429046,40.4102737,90.56,"9/26/2019"," ",64,417,41.088,16.051,144.512,2144.99682617188
576,-79.49580062,40.21306326,9.63,"4/17/2016"," ",47,363,3.674,1.432,12.832,62.5943832397461
577,-81.20289188,39.40248714,71.34,"9/14/2015"," ",78,274,1272.139,528.278,3886.646,1460.38513183594
578,-80.29302504,40.86200918,57.79,"4/17/2016"," ",50,312,36.65,14.296,118.369,2144.62915039062
579,-80.46503335,40.19085009,16.19,"3/20/2021"," ",61,354,4.338,1.575,15.238,175.180068969727
580,-81.35549566,40.80685021,9.37,"8/19/2020"," ",14,350,3.243,1.393,10.599,263.858093261719
581,-80.37686921,38.45847421,27.51,"6/12/2016"," ",158,890,11.618,6.079,30.562,433.333984375
582,-80.31826141,39.34975385,31.01,"3/21/2021"," ",88,355,28.624,12.955,83.654,1410.35571289062
583,-79.49281796,39.10919709,21.9,"7/9/2011"," ",71,959,6.443,2.913,20.123,236.698974609375
584,-79.68083316,39.33855839,67.01,"11/12/2016"," ",121,668,50.825,22.995,154.619,2414.12841796875
585,-81.09756157,38.9249068,33.43,"3/21/2021"," ",89,297,41.403,18.494,118.428,2361.68432617188
586,-81.63595452,39.27534163,498.73,"3/7/2020"," ",37,210,1622.33,672.037,4529.876,98268.6484375
587,-80.76405508,38.65495022,45.41,"3/21/2021"," ",112,352,37.617,19.008,97.277,1459.4677734375
588,-83.76008071,39.94486743,16.22,"2/21/2020"," ",11,309,5.084,2.353,16.066,248.534576416016
589,-80.31567962,37.90166845,26.96,"11/13/2013"," ",97,698,54.705,28.305,155.633,381.755981445312
590,-80.87136228,37.16523946,16.81,"11/8/2013"," ",82,801,4.007,2.116,10.252,244.709594726562
591,-82.45434003,40.25206745,16.49,"5/17/2012"," ",14,330,4.635,1.9,14.434,292.604248046875
592,-82.86907987,39.84711732,22.23,"3/17/2018"," ",8,236,7.118,2.727,22.332,470.370452880859
593,-83.34593906,40.14478997,18.21,"3/17/2018"," ",4,297,5.096,2.349,16.119,401.883056640625
594,-82.10716349,37.25548234,13.8,"10/18/2015"," ",162,576,6.62,2.462,17.498,491.075134277344
595,-81.71558404,37.44515421,28.09,"10/18/2015"," ",157,546,8.979,3.009,26.156,571.000915527344
596,-83.3126038,37.93787775,23.65,"4/4/2016"," ",70,310,1.268,0.405,3.137,1187.75317382812
597,-81.88508609,39.32869575,11.56,"10/4/2015"," ",56,256,3.854,1.336,12.227,358.469329833984
598,-84.1731325,39.05042558,41.24,"3/3/2018"," ",19,250,13.059,5.372,36.969,897.365234375
599,-82.10730749,36.7678187,50.34,"1/31/2011"," ",112,585,21.902,11.317,49.086,1077.22521972656
600,-81.95722957,38.73999754,234.44,"4/13/2011"," ",53,230,511.218,262.563,1330.875,31261.99609375
602,-82.00645335,36.97234643,35.26,"10/18/2015"," ",107,678,13.932,5.153,37.849,995.840270996094
603,-84.06715095,39.35424186,37.25,"3/11/2019"," ",10,276,9.134,3.918,26.972,548.142822265625
604,-83.13960247,39.08096854,13.3,"3/4/2021"," ",72,276,4.23,1.517,12.654,255.602127075195
605,-83.18266023,36.16276924,85.3,"10/23/2019"," ",35,375,99.225,55.298,196.744,4364.5478515625
606,-83.8144062,37.48343574,23.44,"9/20/2020"," ",55,339,2.178,0.721,4.887,163.063888549805
607,-81.43734498,36.54784527,11.9,"11/7/2013"," ",111,1079,2.216,1.242,5.062,107.605850219727
608,-83.51197168,35.72580739,14.36,"11/9/2013"," ",141,802,5.973,2.862,11.494,150.786270141602
609,-83.3759063,34.96843631,14.55,"3/18/2013"," ",124,878,6.053,2.915,11.629,110.783363342285
610,-82.39170767,35.98618743,19.16,"11/7/2013"," ",156,983,10.561,6.764,19.98,307.556884765625
613,-82.81079261,35.14302419,29.3,"4/20/2018"," ",82,813,9.524,5.549,18.348,264.256317138672
614,-86.70939284,40.9178122,111.39,"4/22/2017"," ",2,210,45.481,27.327,80.678,3240.9091796875
615,-80.36640709,40.43774588,15.21,"4/17/2016"," ",46,352,2.534,0.913,9.061,160.255630493164
616,-80.66752296,40.57279688,58.6,"8/21/2015"," ",68,328,9.049,3.415,30.696,620.072082519531
617,-79.70204527,40.70756437,31.13,"9/17/2019"," ",39,360,7.602,2.984,25.368,429.442138671875
618,-79.36069726,40.9407426,40.02,"9/30/2017"," ",81,397,24.521,9.795,79.991,1022.47814941406
619,-79.35845655,41.21946168,125.64,"4/5/2014"," ",45,449,54.216,17.336,222.801,2369.95678710938
620,-79.41856348,41.56036224,204.31,"4/5/2014"," ",64,471,175.181,41.338,786.245,9504.8681640625
621,-83.33743908,35.47452594,26.4,"3/18/2013"," ",121,718,13.608,6.96,26.607,465.375427246094
622,-84.56731761,35.93973231,128.87,"3/7/2017"," ",66,360,43.219,15.535,86.727,2023.6083984375
623,-84.5262742,40.112697,31.89,"9/24/2014"," ",3,304,6.812,2.73,23.276,478.669006347656
624,-84.12594096,36.13995523,130.54,"4/3/2021"," ",101,405,138.896,53.007,301.45,7699.37158203125
626,-80.73460298,37.33887593,98.08,"11/3/2019"," ",109,682,156.73,93.989,375.83,8940.3076171875
627,-80.08592724,38.23401983,45.98,"10/28/2016"," ",103,888,21.889,9.443,66.218,1050.70178222656
628,-81.12659247,38.22879353,116.37,"6/8/2016"," ",173,454,60.729,29.462,169.82,3340.599609375
629,-80.44281413,38.7469485,24.26,"11/13/2013"," ",98,543,3.807,1.813,10.151,155.735916137695
630,-81.34948266,39.00252049,53.87,"3/21/2021"," ",79,255,55.494,24.054,159.234,3537.65380859375
631,-80.07370283,39.38611474,102.34,"3/21/2021"," ",84,391,86.386,40.232,247.448,3412.39013671875
632,-81.13589542,39.4433626,367.22,"3/21/2021"," ",75,269,1250.392,519.93,3849.766,67883.6328125
633,-80.66178794,37.53106151,17.58,"3/18/2019"," ",104,714,4.108,2.123,10.986,234.91911315918
634,-85.71057401,41.06564714,39.22,"10/7/2016"," ",7,258,10.965,6.289,22.082,971.392761230469
635,-86.77621718,40.11612402,21.94,"9/9/2017"," ",3,254,9.765,4.622,29.878,790.367126464844
636,-84.0083749,39.69725906,14.79,"2/21/2020"," ",11,284,8.142,3.679,25.204,619.453186035156
637,-84.80713042,39.12625339,132.88,"10/12/2019"," ",27,178,175.476,78.339,566.004,13898.146484375
638,-84.87700955,39.84248338,12.18,"9/24/2014"," ",11,319,4.904,2.167,15.922,121.703773498535
639,-85.65473531,38.80597965,27.34,"2/28/2016"," ",12,184,11.393,4.299,30.955,749.073059082031
640,-87.94321823,38.45683128,12.91,"9/22/2013"," ",9,135,5.929,2.567,13.508,395.222503662109
641,-88.04434091,40.1695562,7.44,"4/18/2014"," ",2,212,3.688,1.299,12.545,205.389434814453
642,-84.51664406,37.4954292,15.5,"4/12/2017"," ",36,309,4.318,1.556,9.133,238.174285888672
643,-84.40903792,38.5497279,49.43,"4/11/2017"," ",29,236,31.095,11.422,71.201,2086.62866210938
644,-86.69189642,40.33205994,26.03,"4/11/2017"," ",5,239,6.246,3.033,18.751,479.456390380859
645,-85.66684888,38.00344029,38.97,"2/28/2016"," ",31,184,31.871,11.49,69.441,2337.98266601562
646,-85.75912791,38.50392236,12.21,"6/6/2020"," ",24,193,1.928,0.664,4.895,155.945434570312
647,-88.15557582,39.42806524,41.69,"4/12/2016"," ",11,196,23.821,10.822,69.751,2314.72827148438
648,-86.33530909,36.25511784,26.41,"12/10/2019"," ",20,181,2.858,0.887,5.423,112.280334472656
649,-87.07849245,38.91176876,99.9,"3/28/2016"," ",5,151,157.555,65.07,487.208,12264.1630859375
650,-88.1121417,37.56405868,591.61,"10/15/2015"," ",25,124,5093.88,2181.141,10992.415,367689.09375
651,-88.00044781,37.99232554,21.32,"9/22/2013"," ",10,126,7.893,2.999,16.641,658.359191894531
652,-85.09142495,36.57078961,23.28,"10/17/2015"," ",50,304,6.835,2.253,14.059,291.156372070312
653,-87.60833914,37.49153058,4.7,"10/15/2020"," ",19,140,2.319,0.825,4.697,0.006807459518313
654,-84.01309008,37.7463075,76.26,"3/5/2021"," ",48,256,108.204,34.556,246.382,8175.8203125
655,-85.8939719,37.56228533,1906,"2/21/2020"," ",10,232,6.263,2.125,12.7,440.995483398438
656,-88.80143179,37.67967175,15.83,"2/20/2020"," ",16,160,4.15,1.6,7.755,212.843002319336
658,-85.92116835,36.05714782,34.98,"11/19/2017"," ",77,230,10.788,3.298,20.738,492.998901367188
659,-87.06437112,37.4945411,34.92,"10/15/2020"," ",18,130,35.487,11.6,72.563,2759.71704101562
661,-84.68986287,35.14319245,72.35,"4/12/2018"," ",48,284,49.268,26.995,88.081,1612.03796386719
662,-85.18233026,37.18143736,46.77,"4/11/2016"," ",37,273,16.303,6.213,32.658,1061.19189453125
664,-87.10871722,36.13614956,27,"8/1/2011"," ",40,192,24.597,7.405,47.6,1772.72033691406
665,-86.8873493,36.96086324,10.16,"5/19/2019"," ",25,161,3.689,1.218,7.186,187.897064208984
666,-87.3605512,37.49058989,25.29,"10/15/2020"," ",7,119,19.924,6.705,39.775,1560.58715820312
667,-88.55379255,37.02253051,49.91,"10/15/2015"," ",9,116,20.019,6.814,37.418,1418.33056640625
668,-89.17464187,37.02069445,796.96,"5/18/2015"," ",2,93,7857.919,3409.916,15852.79,526822.875
669,-86.44259336,34.74037695,33.42,"11/28/2013"," ",38,237,20.492,5.25,44.061,990.814758300781
670,-84.81416752,36.09197194,49.52,"11/9/2019"," ",39,505,8.122,2.789,16.365,383.442047119141
671,-85.19896732,34.99580642,6.59,"10/6/2020"," ",21,240,9.543,3.623,19.11,400.670959472656
672,-87.5915647,35.45561973,29.49,"4/15/2019"," ",32,261,10.48,2.875,21.491,544.453552246094
673,-85.70057221,34.90044189,153.18,"10/6/2020"," ",36,420,4.235,1.409,8.485,217.849105834961
675,-86.6391159,35.57895031,46.22,"11/24/2019"," ",12,223,34.604,9.63,68.172,1637.38684082031
676,-86.50902175,34.91794119,35.76,"2/1/2019"," ",10,238,6.658,1.702,14.19,285.435180664062
677,-87.61797458,35.62894302,19.84,"10/19/2013"," ",40,235,2.651,0.737,5.244,81.8257751464844
678,-87.45836225,35.12695645,33.14,"2/19/2012"," ",35,263,5.564,1.456,11.631,297.462707519531
679,-88.16194884,35.61481409,16.27,"11/29/2012"," ",22,142,9.432,3.057,17.866,580.405334472656
680,-88.30219278,35.34523596,7.8,"11/29/2012"," ",18,138,8.235,2.639,15.654,360.635894775391
681,-87.74182179,34.28143381,45.61,"3/5/2019"," ",25,268,8.68,2.225,19.193,338.500732421875
682,-82.30199976,37.4177875,52.88,"10/18/2015"," ",174,405,12.638,4.257,34.011,909.172180175781
683,-83.21404141,37.94815977,14.07,"4/4/2016"," ",77,313,2.235,0.707,5.688,149.336303710938
684,-82.63539993,38.01670772,53.1,"10/18/2015"," ",91,247,71.792,22.61,183.81,5922.4833984375
685,-83.06900196,38.38348479,26.08,"4/4/2016"," ",51,281,3.773,1.238,10.12,285.963531494141
686,-82.20596122,38.59033227,405.88,"10/18/2015"," ",58,231,2245.812,976.52,5669.585,138772.859375
687,-81.99629452,38.77565491,196.29,"10/18/2015"," ",48,223,516.717,264.739,1336.212,31545.318359375
688,-82.94112,39.12121212,105.47,"3/4/2021"," ",55,229,176.087,71.505,534.674,14822.9296875
689,-82.18843458,39.42789507,13.47,"3/7/2020"," ",44,247,19.986,7.133,63.865,297.729461669922
690,-82.91481292,39.88803211,23.58,"3/17/2018"," ",6,253,6.174,2.692,17.667,492.111968994141
691,-83.2298478,39.89594821,26.01,"3/17/2018"," ",3,290,5.528,2.479,17.304,389.257720947266
694,-84.30167352,36.0378972,15.05,"3/7/2017"," ",96,375,5.083,2.016,10.104,76.8338012695312
695,-83.06464191,36.16072894,12.92,"4/9/2017"," ",27,355,13.678,6.374,28.336,626.268493652344
697,-81.91228021,36.39083697,11.48,"10/14/2015"," ",114,859,6.262,3.284,14.446,282.152740478516
698,-83.30815316,36.47036365,65.77,"4/9/2017"," ",100,471,61.685,24.022,139.813,3643.19091796875
699,-82.38089569,36.66164137,57.03,"10/14/2015"," ",106,567,25.149,13.046,55.52,1326.08557128906
700,-83.22876965,36.90385702,22.79,"4/9/2017"," ",163,672,5.49,1.756,12.939,341.384460449219
701,-87.34336149,34.51848457,11.23,"2/18/2016"," ",12,202,3.795,0.983,8.37,84.8078079223633
702,-87.88759659,34.7808039,1208.37,"12/4/2015"," ",21,163,1889.328,922.824,3561.43,80960.8828125
703,-85.34865093,35.0943474,369.71,"10/11/2016"," ",73,436,1365.304,725.076,2606.041,56063.84375
704,-87.1443819,35.36248508,22.84,"10/31/2016"," ",40,287,3.877,1.02,7.961,152.806610107422
705,-85.1299395,35.63891896,14.24,"10/6/2020"," ",60,383,6.097,2.023,12.187,172.759201049805
708,-87.30896344,36.53610183,40.36,"4/1/2019"," ",18,165,36.129,11.666,70.054,2570.33349609375
710,-85.98628735,36.9813878,25.44,"4/12/2017"," ",20,218,4.646,1.579,9.064,233.688598632812
711,-85.28216487,37.08974267,27.44,"3/25/2014"," ",22,280,3.375,1.164,6.775,210.792266845703
712,-86.34504795,37.27470161,12.25,"4/12/2017"," ",33,189,4.398,1.431,8.822,268.494323730469
713,-84.2505267,37.23971791,34.45,"4/11/2016"," ",84,347,19.484,6.646,43.196,1357.06481933594
714,-85.17471044,37.49786249,28.95,"4/12/2017"," ",43,254,8.488,3.101,17.26,435.304809570312
715,-88.12371159,37.97655841,53.17,"10/22/2016"," ",6,117,90.631,40.482,205.004,0.013527042232454
716,-85.18687332,38.68657907,602.34,"9/20/2016"," ",33,162,3506.462,1481.486,8213.727,215341.109375
717,-86.58547739,38.80506095,89.17,"3/28/2016"," ",39,187,151.702,60.67,443.131,12157.2783203125
718,-87.77340779,38.84909665,25.79,"9/18/2020"," ",8,142,62.016,28.299,167.271,5499.60205078125
720,-86.86009017,39.170795,53.4,"6/5/2018"," ",34,203,101.575,41.078,329.12,7911.669921875
721,-87.70265151,39.4369512,7.24,"11/11/2016"," ",10,173,3.38,1.594,9.22,184.104385375977
722,-87.26018666,39.6315237,17.45,"9/22/2013"," ",15,195,9.724,4.583,28.436,740.953247070312
723,-87.81670854,39.91965228,8.5,"10/7/2016"," ",2,208,2.834,1.27,8.672,183.57014465332
724,-85.92630512,40.7751842,70.85,"4/11/2017"," ",9,229,54.185,25.329,163.888,4742.40478515625
725,-85.13293582,40.7262537,42.14,"4/13/2016"," ",3,253,17.512,7.938,53.469,1475.51904296875
726,-90.95428583,34.01990335,1644.88,"10/30/2016"," ",2,45,15774.902,8624.035,29286.756,2410295.5
727,-91.47238279,35.07393437,6.6,"11/17/2012"," ",5,58,802.988,228.747,1617.073,57562.75
